,pass,region_code,local,non_english,meals,disadvantaged,sen,absence,persistent_absence
0,59.1,E92000001,England9,0.1543399907035578,0.13136939641705975,0.2725172022280981,0.10398299208278405,0.046,0.105
2,59.9,E12000001,North East,0.051634428248004134,0.17178377090201374,0.32478055367994596,0.10295110616832824,0.047,0.11199999999999999
3,58.2,E06000047,County Durham,0.016710069444444444,0.16796875,0.3307291666666667,0.0857204861111111,0.049,0.125
4,63.1,E06000005,Darlington,0.05347091932457786,0.16416510318949343,0.325515947467167,0.1378986866791745,0.047,0.11
5,62.4,E08000037,Gateshead,0.04243059193294919,0.1498166579360922,0.2964903090623363,0.07543216343635412,0.044000000000000004,0.1
6,59.5,E06000001,Hartlepool,0.035860655737704916,0.18954918032786885,0.38729508196721313,0.08709016393442623,0.049,0.11800000000000001
7,58.4,E06000002,Middlesbrough,0.15512265512265513,0.24458874458874458,0.43506493506493504,0.14935064935064934,0.055,0.151
8,56.4,E08000021,Newcastle upon Tyne,0.163844199830652,0.23243014394580863,0.3878069432684166,0.1130397967823878,0.047,0.11900000000000001
9,65.0,E08000022,North Tyneside,0.042879019908116385,0.11893823379275141,0.26186830015313933,0.06840224604389995,0.043,0.09699999999999999
10,60.8,E06000057,Northumberland,0.013990461049284579,0.11478537360890302,0.23815580286168522,0.08108108108108109,0.046,0.102
11,60.5,E06000003,Redcar and Cleveland,0.01452020202020202,0.1590909090909091,0.32007575757575757,0.12121212121212122,0.049,0.11199999999999999
12,59.0,E08000023,South Tyneside,0.042,0.19466666666666665,0.38,0.15133333333333332,0.048,0.113
13,63.6,E06000004,Stockton-on-Tees,0.0501829587036069,0.16675378985886044,0.3010977522216414,0.10297961317302666,0.047,0.107
14,56.6,E08000024,Sunderland,0.04983748645720477,0.2022390754785121,0.3351390393643915,0.12351029252437704,0.048,0.115
16,62.7,E12000002,North West,0.11254824385452836,0.15135082792679383,0.30152581997260997,0.09042869592884117,0.046,0.10800000000000001
17,65.3,E06000008,Blackburn with Darwen,0.32760595647193586,0.15005727376861397,0.3098510882016037,0.1145475372279496,0.046,0.115
18,48.2,E06000009,Blackpool,0.05378151260504202,0.23025210084033612,0.4184873949579832,0.11596638655462185,0.047,0.126
19,61.5,E08000001,Bolton,0.23230156297885382,0.16395954642966595,0.3297578915108796,0.09469813055470426,0.045,0.106
20,63.2,E08000002,Bury,0.13773584905660377,0.13773584905660377,0.24952830188679245,0.07216981132075471,0.043,0.09300000000000001
21,70.9,E06000049,Cheshire East,0.046063651591289785,0.07481853713009493,0.16638749302065886,0.04550530429927415,0.042,0.09
22,63.2,E06000050,Cheshire West and Chester,0.03275240384615385,0.10486778846153846,0.21995192307692307,0.11087740384615384,0.046,0.102
23,66.1,E10000006,Cumbria,0.022380467955239063,0.07772126144455747,0.18880976602238048,0.10640895218718209,0.047,0.106
24,55.0,E06000006,Halton,0.016487455197132617,0.21362007168458783,0.4100358422939068,0.0989247311827957,0.048,0.11699999999999999
25,47.5,E08000011,Knowsley,0.014314928425357873,0.29754601226993865,0.5122699386503068,0.09815950920245399,0.055,0.149
26,64.8,E10000017,Lancashire,0.07973174366616989,0.11914224209306176,0.24333498923662858,0.06466302367941712,0.043,0.096
27,58.1,E08000012,Liverpool,0.09827624804119095,0.24513096037609133,0.4235504813073651,0.13678083725095141,0.053,0.14300000000000002
28,54.3,E08000003,Manchester,0.3578924355050284,0.25666812418014867,0.520113686051596,0.09772627896808045,0.045,0.107
29,59.2,E08000004,Oldham,0.3008910212474297,0.17991775188485265,0.3605209047292666,0.08773132282385196,0.05,0.12
30,56.4,E08000005,Rochdale,0.2645218945487042,0.19883824843610368,0.3914209115281501,0.07953529937444147,0.046,0.106
31,54.2,E08000006,Salford,0.12639766650461837,0.18716577540106952,0.3859990277102577,0.1317452600875061,0.048,0.12
32,60.0,E08000014,Sefton,0.032525721871888486,0.16395618984400928,0.29074012612014605,0.058081646199800864,0.05,0.122
33,60.8,E08000013,St. Helens,0.01299468399291199,0.151801535735381,0.3112817483756645,0.11045481393975191,0.046,0.10800000000000001
34,67.5,E08000007,Stockport,0.06342015855039637,0.12759531898829746,0.24160060400151,0.04718761796904492,0.046,0.10800000000000001
35,62.3,E08000008,Tameside,0.12796011632737847,0.1948483589530536,0.35895305359368507,0.07976734524304113,0.045,0.098
36,78.0,E08000009,Trafford,0.1300184162062615,0.0998158379373849,0.20515653775322285,0.09171270718232044,0.04,0.08199999999999999
37,69.0,E06000007,Warrington,0.04830917874396135,0.08695652173913043,0.19367588932806323,0.10101010101010101,0.044000000000000004,0.094
38,63.3,E08000010,Wigan,0.032664069523524124,0.1129757267006293,0.25471980821096796,0.0719208870242733,0.045,0.10099999999999999
39,65.7,E08000015,Wirral,0.027470886831890116,0.15616601970737534,0.339504329650642,0.15108987757539563,0.05,0.125
41,61.8,E12000003,Yorkshire and the Humber,0.12929494292215973,0.1470671205310966,0.28271867301073855,0.10025764955898671,0.047,0.113
42,59.7,E08000016,Barnsley,0.03838862559241706,0.16540284360189572,0.3232227488151659,0.07156398104265403,0.051,0.127
43,56.1,E08000032,Bradford,0.3537849982716903,0.19184237815416522,0.36052540615278256,0.14535084687175942,0.05,0.129
44,65.6,E08000033,Calderdale,0.12848484848484848,0.12080808080808081,0.2549494949494949,0.141010101010101,0.040999999999999995,0.08800000000000001
45,58.4,E08000017,Doncaster,0.06875834445927904,0.13651535380507343,0.3027369826435247,0.08544726301735647,0.053,0.138
46,67.2,E06000011,East Riding of Yorkshire,0.020771513353115726,0.09762611275964392,0.1777448071216617,0.08249258160237388,0.042,0.091
47,50.6,E06000010,"Kingston Upon Hull, City of",0.09986684420772303,0.23746116289391922,0.4212161562361296,0.13049267643142476,0.047,0.11900000000000001
48,62.6,E08000034,Kirklees,0.23545516769336072,0.19666894820898928,0.26671229751311887,0.07871321013004791,0.045,0.10300000000000001
49,60.5,E08000035,Leeds,0.14972398007270768,0.15389793994883533,0.32529958260401237,0.0992325299582604,0.047,0.113
50,59.3,E06000012,North East Lincolnshire,0.038944723618090454,0.12248743718592965,0.29396984924623115,0.06155778894472362,0.046,0.113
51,64.8,E06000013,North Lincolnshire,0.08004574042309891,0.12178387650085763,0.26815323041738137,0.10748999428244711,0.043,0.094
52,71.1,E10000023,North Yorkshire,0.030995934959349592,0.06266937669376693,0.1546409214092141,0.061991869918699184,0.045,0.096
53,59.0,E08000018,Rotherham,0.08388375165125496,0.14927344782034346,0.31472919418758255,0.1287978863936592,0.051,0.13
